date,UNG
2025-12-23,12.895
2025-12-22,11.85
2025-12-19,12.19
2025-12-18,12.03
2025-12-17,12.64
2025-12-16,12.1
2025-12-15,12.46
2025-12-12,12.73
2025-12-11,13.08
2025-12-10,14.26
2025-12-09,14.1
2025-12-08,15.07
2025-12-05,16.37
2025-12-04,15.66
2025-12-03,15.47
2025-12-02,14.96
2025-12-01,15.21
2025-11-28,14.73
2025-11-26,14.25
2025-11-25,13.83
2025-11-24,14.41
2025-11-21,14.65
2025-11-20,14.42
2025-11-19,14.7
2025-11-18,14.22
2025-11-17,14.12
2025-11-14,14.56
2025-11-13,14.81
2025-11-12,14.65
2025-11-11,14.56
2025-11-10,14.1
2025-11-07,13.95
2025-11-06,14.17
2025-11-05,13.63
2025-11-04,13.93
2025-11-03,13.76
2025-10-31,13.25
2025-10-30,12.82
2025-10-29,12.21
2025-10-28,12.34
2025-10-27,12.89
2025-10-24,12.97
2025-10-23,12.93
2025-10-22,13.06
2025-10-21,13.15
2025-10-20,12.93
2025-10-17,11.87
2025-10-16,11.58
2025-10-15,11.88
2025-10-14,11.95
2025-10-13,12.18
2025-10-10,12.33
2025-10-09,12.74
2025-10-08,13.1
2025-10-07,13.78
2025-10-06,13.3
2025-10-03,13.05
2025-10-02,13.45
2025-10-01,13.62
2025-09-30,13.07
2025-09-29,12.82
2025-09-26,12.47
2025-09-25,12.59
2025-09-24,12.36
2025-09-23,12.36
2025-09-22,12.15
2025-09-19,12.57
2025-09-18,12.67
2025-09-17,13.1
2025-09-16,13.22
2025-09-15,12.91
2025-09-12,12.51
2025-09-11,12.42
2025-09-10,12.88
2025-09-09,13.26
2025-09-08,13.16
2025-09-05,12.94
2025-09-04,13.1
2025-09-03,13.06
2025-09-02,12.78
2025-08-29,12.83
2025-08-28,12.57
2025-08-27,12.19
2025-08-26,11.97
2025-08-25,11.95
2025-08-22,11.91
2025-08-21,12.4
2025-08-20,12.13
2025-08-19,12.16
2025-08-18,12.72
2025-08-15,12.83
2025-08-14,12.51
2025-08-13,12.4
2025-08-12,12.28
2025-08-11,13.07
2025-08-08,13.2
2025-08-07,13.53
2025-08-06,13.54
2025-08-05,13.19
2025-08-04,12.96
2025-08-01,13.62
2025-07-31,13.59
2025-07-30,13.35
2025-07-29,13.91
2025-07-28,13.67
2025-07-25,13.83
2025-07-24,13.86
2025-07-23,13.71
2025-07-22,14.47
2025-07-21,14.68
2025-07-18,15.85
2025-07-17,15.7
2025-07-16,15.8
2025-07-15,15.54
2025-07-14,15.29
2025-07-11,14.92
2025-07-10,14.75
2025-07-09,14.2
2025-07-08,14.83
2025-07-07,15.11
2025-07-03,15.25
2025-07-02,15.42
2025-07-01,15.11
2025-06-30,15.28
2025-06-27,16.54
2025-06-26,15.66
2025-06-25,15.85
2025-06-24,16.25
2025-06-23,16.84
2025-06-20,17.66
2025-06-18,18.08
2025-06-17,17.58
2025-06-16,16.98
2025-06-13,16.36
2025-06-12,16.07
2025-06-11,15.95
2025-06-10,16.06
2025-06-09,16.56
2025-06-06,17.18
2025-06-05,16.7
2025-06-04,16.91
2025-06-03,16.96
2025-06-02,16.87
2025-05-30,15.71
2025-05-29,15.99
2025-05-28,16.15
2025-05-27,17.07
2025-05-23,16.83
2025-05-22,16.65
2025-05-21,16.92
2025-05-20,16.99
2025-05-19,15.65
2025-05-16,16.71
2025-05-15,16.8
2025-05-14,17.4
2025-05-13,18.19
2025-05-12,18.35
2025-05-09,18.98
2025-05-08,18.07
2025-05-07,18.17
2025-05-06,17.37
2025-05-05,17.98
2025-05-02,18.32
2025-05-01,17.32
2025-04-30,16.74
2025-04-29,16.88
2025-04-28,16.62
2025-04-25,15.7
2025-04-24,15.5
2025-04-23,15.73
2025-04-22,15.78
2025-04-21,16.02
2025-04-17,17.03
2025-04-16,17.03
2025-04-15,17.36
2025-04-14,17.51
2025-04-11,18.63
2025-04-10,18.47
2025-04-09,19.62
2025-04-08,18.28
2025-04-07,19.07
2025-04-04,20.04
2025-04-03,21.57
2025-04-02,21.05
2025-04-01,20.7
2025-03-31,21.61
2025-03-28,21.33
2025-03-27,20.41
2025-03-26,20.14
2025-03-25,20.33
2025-03-24,20.66
2025-03-21,20.84
2025-03-20,21.17
2025-03-19,22.35
2025-03-18,21.41
2025-03-17,21.22
2025-03-14,21.79
2025-03-13,21.43
2025-03-12,21.65
2025-03-11,23.28
2025-03-10,23.83
2025-03-07,23.19
2025-03-06,22.77
2025-03-05,23.62
2025-03-04,23.11
2025-03-03,21.95
2025-02-28,20.34
2025-02-27,20.86
2025-02-26,21.15
2025-02-25,21.75
2025-02-24,21.24
2025-02-21,22.09
2025-02-20,21.73
2025-02-19,22.61
2025-02-18,20.95
2025-02-14,19.65
2025-02-13,19.15
2025-02-12,18.79
2025-02-11,18.58
2025-02-10,18.21
2025-02-07,17.48
2025-02-06,17.89
2025-02-05,17.8
2025-02-04,17.07
2025-02-03,17.64
2025-01-31,16.19
2025-01-30,16.14
2025-01-29,16.76
2025-01-28,16.29
2025-01-27,17.15
2025-01-24,18.12
2025-01-23,18.25
2025-01-22,18.54
2025-01-21,17.73
2025-01-17,18.34
2025-01-16,19.94
2025-01-15,19.12
2025-01-14,18.47
